row_id,congestion
848835,45.957784186557944
848836,45.957784186557944
848837,45.957784186557944
848838,48.75681745198625
848839,48.75681745198625
848840,48.75681745198625
848841,48.75681745198625
848842,51.10352220108656
848843,51.10352220108656
848844,51.10352220108656
848845,51.10352220108656
848846,37.85106886135826
848847,37.85106886135826
848848,37.85106886135826
848849,37.85106886135826
848850,37.85106886135826
848851,37.85106886135826
848852,47.579755456525845
848853,47.579755456525845
848854,47.579755456525845
848855,47.579755456525845
848856,47.579755456525845
848857,47.579755456525845
848858,58.646168478543714
848859,58.646168478543714
848860,58.646168478543714
848861,58.646168478543714
848862,62.242471169946825
848863,62.242471169946825
848864,62.242471169946825
848865,62.242471169946825
848866,62.242471169946825
848867,62.242471169946825
848868,50.21064298735329
848869,50.21064298735329
848870,50.21064298735329
848871,50.21064298735329
848872,50.21064298735329
848873,50.21064298735329
848874,64.67440061259747
848875,64.67440061259747
848876,64.67440061259747
848877,64.67440061259747
848878,38.12383964403388
848879,38.12383964403388
848880,38.12383964403388
848881,38.12383964403388
848882,38.12383964403388
848883,38.12383964403388
848884,38.12383964403388
848885,38.12383964403388
848886,46.96588939365279
848887,46.96588939365279
848888,46.96588939365279
848889,46.96588939365279
848890,46.96588939365279
848891,46.96588939365279
848892,46.96588939365279
848893,46.96588939365279
848894,40.03662070632881
848895,40.03662070632881
848896,40.03662070632881
848897,40.03662070632881
848898,40.03662070632881
848899,40.03662070632881
848900,45.957784186557944
848901,45.957784186557944
848902,45.957784186557944
848903,48.75681745198625
848904,48.75681745198625
848905,48.75681745198625
848906,48.75681745198625
848907,51.10352220108656
848908,51.10352220108656
848909,51.10352220108656
848910,51.10352220108656
848911,37.85106886135826
848912,37.85106886135826
848913,37.85106886135826
848914,37.85106886135826
848915,37.85106886135826
848916,37.85106886135826
848917,47.579755456525845
848918,47.579755456525845
848919,47.579755456525845
848920,47.579755456525845
848921,47.579755456525845
848922,47.579755456525845
848923,58.646168478543714
848924,58.646168478543714
848925,58.646168478543714
848926,58.646168478543714
848927,62.242471169946825
848928,62.242471169946825
848929,62.242471169946825
848930,62.242471169946825
848931,62.242471169946825
848932,62.242471169946825
848933,50.21064298735329
848934,50.21064298735329
848935,50.21064298735329
848936,50.21064298735329
848937,50.21064298735329
848938,50.21064298735329
848939,64.67440061259747
848940,64.67440061259747
848941,64.67440061259747
848942,64.67440061259747
848943,38.12383964403388
848944,38.12383964403388
848945,38.12383964403388
848946,38.12383964403388
848947,38.12383964403388
848948,38.12383964403388
848949,38.12383964403388
848950,38.12383964403388
848951,46.96588939365279
848952,46.96588939365279
848953,46.96588939365279
848954,46.96588939365279
848955,46.96588939365279
848956,46.96588939365279
848957,46.96588939365279
848958,46.96588939365279
848959,40.03662070632881
848960,40.03662070632881
848961,40.03662070632881
848962,40.03662070632881
848963,40.03662070632881
848964,40.03662070632881
848965,45.957784186557944
848966,45.957784186557944
848967,45.957784186557944
848968,48.75681745198625
848969,48.75681745198625
848970,48.75681745198625
848971,48.75681745198625
848972,51.10352220108656
848973,51.10352220108656
848974,51.10352220108656
848975,51.10352220108656
848976,37.85106886135826
848977,37.85106886135826
848978,37.85106886135826
848979,37.85106886135826
848980,37.85106886135826
848981,37.85106886135826
848982,47.579755456525845
848983,47.579755456525845
